19642,3828,3,2020-09-05 16:30:00 
3444,759,4,2020-09-05 16:30:00 
59368,3335,4,2020-09-05 16:30:00 
37974,4974,3,2020-09-05 16:30:00 
24136,1569,5,2020-09-05 16:30:00 
54816,1489,5,2020-09-05 16:30:00 
18136,2072,5,2020-09-05 16:30:00 
3309,4458,4,2020-09-05 16:30:00 
33298,3349,2,2020-09-05 16:30:00 
74681,4909,4,2020-09-05 16:30:00 
36602,4273,5,2020-09-05 16:30:00 
33448,2328,5,2020-09-05 16:30:00 
8180,2448,3,2020-09-05 16:30:00 
38549,1646,3,2020-09-05 16:30:00 
2037,213,3,2020-09-05 16:30:00 
4570,2799,5,2020-09-05 16:31:00 
48220,2317,5,2020-09-05 16:31:00 
37173,2718,2,2020-09-05 16:31:00 
82504,3102,1,2020-09-05 16:31:00 
85817,667,3,2020-09-05 16:31:00 
63838,2056,4,2020-09-05 16:31:00 
58957,868,1,2020-09-05 16:31:00 
38229,4259,1,2020-09-05 16:31:00 
3469,4350,1,2020-09-05 16:31:00 
34614,4787,1,2020-09-05 16:31:00 
81623,140,1,2020-09-05 16:31:00 
13142,1396,3,2020-09-05 16:31:00 
54324,572,1,2020-09-05 16:31:00 
84647,4297,2,2020-09-05 16:31:00 
67252,4394,3,2020-09-05 16:31:00 
20509,490,1,2020-09-05 16:31:00 
45050,4850,4,2020-09-05 16:31:00 
13685,1143,4,2020-09-05 16:31:00 
35959,882,3,2020-09-05 16:31:00 
13768,1513,4,2020-09-05 16:31:00 
57242,1666,2,2020-09-05 16:31:00 
14307,3329,3,2020-09-05 16:31:00 
27132,3527,5,2020-09-05 16:31:00 
40634,1611,3,2020-09-05 16:31:00 
67080,1336,3,2020-09-05 16:31:00 
28717,4270,4,2020-09-05 16:31:00 
4212,3096,2,2020-09-05 16:31:00 
57986,2838,1,2020-09-05 16:31:00 
84270,1646,3,2020-09-05 16:31:00 
84101,1374,5,2020-09-05 16:31:00 
41420,4698,3,2020-09-05 16:31:00 
62556,2560,2,2020-09-05 16:31:00 
16530,280,3,2020-09-05 16:31:00 
49352,3344,4,2020-09-05 16:31:00 
12645,3054,2,2020-09-05 16:31:00 
6402,646,2,2020-09-05 16:31:00 
81540,4639,4,2020-09-05 16:31:00 
51862,2842,5,2020-09-05 16:31:00 
27988,484,3,2020-09-05 16:31:00 
17479,626,5,2020-09-05 16:31:00 
22204,3776,4,2020-09-05 16:31:00 
55433,4446,2,2020-09-05 16:31:00 
68136,3101,3,2020-09-05 16:31:00 
51989,4037,1,2020-09-05 16:31:00 
33713,2818,3,2020-09-05 16:31:00 
4500,4141,5,2020-09-05 16:31:00 
16280,2553,1,2020-09-05 16:31:00 
58152,3931,3,2020-09-05 16:31:00 
85223,4533,4,2020-09-05 16:31:00 
75490,3386,1,2020-09-05 16:31:00 
67716,4825,4,2020-09-05 16:31:00 
74955,3325,2,2020-09-05 16:31:00 
5945,1506,3,2020-09-05 16:31:00 
28232,3366,4,2020-09-05 16:31:00 
64565,146,3,2020-09-05 16:31:00 
58409,911,1,2020-09-05 16:31:00 
61503,3391,4,2020-09-05 16:31:00 
81495,81,2,2020-09-05 16:31:00 
46775,2061,2,2020-09-05 16:31:00 
31680,2641,3,2020-09-05 16:31:00 
25272,4307,5,2020-09-05 16:32:00 
50603,927,1,2020-09-05 16:32:00 
89385,4414,4,2020-09-05 16:32:00 
23001,3158,3,2020-09-05 16:32:00 
56562,3947,1,2020-09-05 16:32:00 
68199,3570,2,2020-09-05 16:32:00 
85923,4133,5,2020-09-05 16:32:00 
8810,2709,1,2020-09-05 16:32:00 
88003,4262,5,2020-09-05 16:32:00 
77207,2943,4,2020-09-05 16:32:00 
64682,3653,5,2020-09-05 16:32:00 
55903,4982,5,2020-09-05 16:32:00 
4699,87,1,2020-09-05 16:32:00 
12600,1492,3,2020-09-05 16:32:00 
45238,721,2,2020-09-05 16:32:00 
62086,3046,5,2020-09-05 16:32:00 
26981,393,4,2020-09-05 16:32:00 
76054,653,2,2020-09-05 16:32:00 
65698,3802,1,2020-09-05 16:32:00 
79276,3802,2,2020-09-05 16:32:00 
16944,3761,4,2020-09-05 16:32:00 
54138,2237,4,2020-09-05 16:32:00 
68772,961,5,2020-09-05 16:32:00 
6362,2011,2,2020-09-05 16:32:00 
73389,4885,2,2020-09-05 16:32:00 
25392,1830,4,2020-09-05 16:32:00 
48626,4214,1,2020-09-05 16:32:00 
53842,4748,2,2020-09-05 16:32:00 
34050,4661,4,2020-09-05 16:32:00 
2647,4789,3,2020-09-05 16:32:00 
2225,2173,4,2020-09-05 16:32:00 
70721,2125,2,2020-09-05 16:32:00 
726,927,1,2020-09-05 16:32:00 
48807,3791,3,2020-09-05 16:32:00 
76356,1645,4,2020-09-05 16:32:00 
48427,984,5,2020-09-05 16:32:00 
197,2909,2,2020-09-05 16:32:00 
13677,2228,3,2020-09-05 16:32:00 
60573,2943,3,2020-09-05 16:32:00 
17576,1490,2,2020-09-05 16:32:00 
20980,2033,3,2020-09-05 16:32:00 
19795,176,4,2020-09-05 16:32:00 
3807,1235,2,2020-09-05 16:32:00 
65134,3090,1,2020-09-05 16:32:00 
84356,180,3,2020-09-05 16:32:00 
34691,2283,5,2020-09-05 16:32:00 
72508,1332,1,2020-09-05 16:32:00 
1146,2310,5,2020-09-05 16:32:00 
34509,3377,3,2020-09-05 16:32:00 
71144,4745,1,2020-09-05 16:32:00 
5933,879,1,2020-09-05 16:32:00 
5976,243,2,2020-09-05 16:32:00 
67557,1666,3,2020-09-05 16:32:00 
19383,2693,1,2020-09-05 16:32:00 
81712,2748,2,2020-09-05 16:32:00 
86304,4093,5,2020-09-05 16:32:00 
10260,3823,4,2020-09-05 16:32:00 
45710,1751,3,2020-09-05 16:32:00 
73979,3089,2,2020-09-05 16:32:00 
81131,1877,3,2020-09-05 16:32:00 
67585,310,5,2020-09-05 16:33:00 
17906,1388,4,2020-09-05 16:33:00 
12312,4740,3,2020-09-05 16:33:00 
83162,211,1,2020-09-05 16:33:00 
77083,1932,3,2020-09-05 16:33:00 
74017,4874,4,2020-09-05 16:33:00 
44464,2616,2,2020-09-05 16:33:00 
63658,3375,3,2020-09-05 16:33:00 
47474,3461,1,2020-09-05 16:33:00 
73330,1039,1,2020-09-05 16:33:00 
26716,2459,2,2020-09-05 16:33:00 
27729,4779,5,2020-09-05 16:33:00 
42873,720,3,2020-09-05 16:33:00 
8472,4348,2,2020-09-05 16:33:00 
7041,2625,2,2020-09-05 16:33:00 
2983,4771,1,2020-09-05 16:33:00 
20574,3381,1,2020-09-05 16:33:00 
60948,3580,4,2020-09-05 16:33:00 
64066,1536,4,2020-09-05 16:33:00 
74498,4250,1,2020-09-05 16:33:00 
72264,895,5,2020-09-05 16:33:00 
79023,1164,3,2020-09-05 16:33:00 
6513,797,3,2020-09-05 16:33:00 
13439,4337,1,2020-09-05 16:33:00 
22991,1448,1,2020-09-05 16:33:00 
6196,1311,5,2020-09-05 16:33:00 
44221,2279,5,2020-09-05 16:33:00 
12996,4898,2,2020-09-05 16:33:00 
61152,3828,2,2020-09-05 16:33:00 
4334,1230,3,2020-09-05 16:33:00 
55393,1363,1,2020-09-05 16:33:00 
42552,3947,4,2020-09-05 16:33:00 
47749,2805,5,2020-09-05 16:33:00 
76910,3997,1,2020-09-05 16:33:00 
88204,398,5,2020-09-05 16:33:00 
76154,488,1,2020-09-05 16:33:00 
80191,2316,3,2020-09-05 16:33:00 
3851,3181,2,2020-09-05 16:33:00 
82870,1454,2,2020-09-05 16:33:00 
36375,2601,5,2020-09-05 16:33:00 
43891,4844,3,2020-09-05 16:33:00 
55306,3570,5,2020-09-05 16:33:00 
69732,334,1,2020-09-05 16:33:00 
65230,1544,1,2020-09-05 16:33:00 
46962,3841,5,2020-09-05 16:33:00 
4303,2159,5,2020-09-05 16:33:00 
19523,2446,4,2020-09-05 16:33:00 
75379,925,3,2020-09-05 16:33:00 
39628,4728,5,2020-09-05 16:33:00 
32103,3095,5,2020-09-05 16:33:00 
32735,3758,1,2020-09-05 16:33:00 
71470,57,4,2020-09-05 16:33:00 
54793,4842,1,2020-09-05 16:33:00 
18259,2821,5,2020-09-05 16:33:00 
84321,4912,5,2020-09-05 16:33:00 
5065,994,1,2020-09-05 16:33:00 
54470,2159,4,2020-09-05 16:33:00 
11776,4770,3,2020-09-05 16:33:00 
40587,3824,1,2020-09-05 16:33:00 
8913,4690,2,2020-09-05 16:33:00 
6178,4240,4,2020-09-05 16:34:00 
60333,4827,3,2020-09-05 16:34:00 
59003,2037,3,2020-09-05 16:34:00 
33295,1513,5,2020-09-05 16:34:00 
26201,3343,5,2020-09-05 16:34:00 
80508,239,1,2020-09-05 16:34:00 
30576,2940,2,2020-09-05 16:34:00 
89483,1077,5,2020-09-05 16:34:00 
12791,4028,5,2020-09-05 16:34:00 
2869,598,1,2020-09-05 16:34:00 
42967,296,1,2020-09-05 16:34:00 
1984,2869,4,2020-09-05 16:34:00 
6606,1048,5,2020-09-05 16:34:00 
70050,4538,4,2020-09-05 16:34:00 
48142,3863,5,2020-09-05 16:34:00 
11474,2445,2,2020-09-05 16:34:00 
9239,2292,1,2020-09-05 16:34:00 
42425,2077,2,2020-09-05 16:34:00 
57343,2657,1,2020-09-05 16:34:00 
34730,1492,2,2020-09-05 16:34:00 
79684,2828,4,2020-09-05 16:34:00 
51205,1290,1,2020-09-05 16:34:00 
617,4711,1,2020-09-05 16:34:00 
72533,2997,3,2020-09-05 16:34:00 
17176,4270,4,2020-09-05 16:34:00 
57905,1866,3,2020-09-05 16:34:00 
65027,3377,5,2020-09-05 16:34:00 
52282,3189,5,2020-09-05 16:34:00 
87769,81,1,2020-09-05 16:34:00 
7112,562,1,2020-09-05 16:34:00 
81617,3065,1,2020-09-05 16:34:00 
55378,1078,5,2020-09-05 16:34:00 
26821,490,4,2020-09-05 16:34:00 
85874,3719,2,2020-09-05 16:34:00 
77995,4068,1,2020-09-05 16:34:00 
89553,4787,2,2020-09-05 16:34:00 
59457,4756,5,2020-09-05 16:34:00 
74059,3975,2,2020-09-05 16:34:00 
7604,2250,5,2020-09-05 16:34:00 
48089,1952,4,2020-09-05 16:34:00 
45872,651,3,2020-09-05 16:34:00 
74905,3924,2,2020-09-05 16:34:00 
19520,4394,5,2020-09-05 16:34:00 
10436,4058,2,2020-09-05 16:34:00 
46270,889,5,2020-09-05 16:34:00 
24600,2768,1,2020-09-05 16:34:00 
83696,1293,3,2020-09-05 16:34:00 
32661,1136,3,2020-09-05 16:34:00 
24979,3437,2,2020-09-05 16:34:00 
82804,258,4,2020-09-05 16:34:00 
62867,4392,3,2020-09-05 16:34:00 
32565,2824,2,2020-09-05 16:34:00 
14319,4660,1,2020-09-05 16:34:00 
59793,1008,3,2020-09-05 16:34:00 
79569,565,2,2020-09-05 16:34:00 
79615,4567,4,2020-09-05 16:34:00 
59871,1735,5,2020-09-05 16:34:00 
51731,3151,1,2020-09-05 16:34:00 
36836,3334,4,2020-09-05 16:34:00 
82997,3719,2,2020-09-05 16:34:00 
62809,2982,3,2020-09-05 16:35:00 
30394,1201,5,2020-09-05 16:35:00 
68052,4987,3,2020-09-05 16:35:00 
14892,2394,2,2020-09-05 16:35:00 
51823,694,4,2020-09-05 16:35:00 
20739,3430,1,2020-09-05 16:35:00 
27655,4484,5,2020-09-05 16:35:00 
78468,3349,4,2020-09-05 16:35:00 
73695,3647,2,2020-09-05 16:35:00 
13209,366,5,2020-09-05 16:35:00 
47941,720,1,2020-09-05 16:35:00 
25975,4885,4,2020-09-05 16:35:00 
34876,2283,1,2020-09-05 16:35:00 
68687,2365,2,2020-09-05 16:35:00 
31590,1132,5,2020-09-05 16:35:00 
76760,1854,1,2020-09-05 16:35:00 
39824,4844,3,2020-09-05 16:35:00 
37903,650,5,2020-09-05 16:35:00 
57950,1789,5,2020-09-05 16:35:00 
72398,4238,2,2020-09-05 16:35:00 
13068,1465,2,2020-09-05 16:35:00 
45281,2985,3,2020-09-05 16:35:00 
33144,1666,4,2020-09-05 16:35:00 
13118,4214,1,2020-09-05 16:35:00 
22999,4189,4,2020-09-05 16:35:00 
15413,1735,1,2020-09-05 16:35:00 
12541,4620,3,2020-09-05 16:35:00 
79938,227,5,2020-09-05 16:35:00 
28441,3965,1,2020-09-05 16:35:00 
57671,255,5,2020-09-05 16:35:00 
72714,237,2,2020-09-05 16:35:00 
35223,1002,1,2020-09-05 16:35:00 
74245,2988,1,2020-09-05 16:35:00 
77692,4340,3,2020-09-05 16:35:00 
3630,1330,5,2020-09-05 16:35:00 
30748,3381,4,2020-09-05 16:35:00 
88113,3009,2,2020-09-05 16:35:00 
72072,4488,2,2020-09-05 16:35:00 
25524,2544,3,2020-09-05 16:35:00 
44012,3413,3,2020-09-05 16:35:00 
88417,3089,5,2020-09-05 16:35:00 
81780,4701,1,2020-09-05 16:35:00 
68160,146,5,2020-09-05 16:35:00 
23369,1787,5,2020-09-05 16:35:00 
76431,2242,2,2020-09-05 16:35:00 
66490,2763,5,2020-09-05 16:35:00 
71422,2174,5,2020-09-05 16:35:00 
53367,1343,1,2020-09-05 16:35:00 
40055,1876,3,2020-09-05 16:35:00 
50571,4567,1,2020-09-05 16:35:00 
69756,1113,4,2020-09-05 16:35:00 
21096,794,5,2020-09-05 16:35:00 
12935,432,5,2020-09-05 16:35:00 
45232,1047,5,2020-09-05 16:35:00 
75994,98,4,2020-09-05 16:35:00 
16982,2061,1,2020-09-05 16:35:00 
18377,257,1,2020-09-05 16:35:00 
30754,4894,3,2020-09-05 16:35:00 
5860,350,3,2020-09-05 16:35:00 
8011,1617,1,2020-09-05 16:35:00 
48021,3457,1,2020-09-05 16:36:00 
16850,1340,1,2020-09-05 16:36:00 
20666,4365,5,2020-09-05 16:36:00 
51136,1982,4,2020-09-05 16:36:00 
4377,138,2,2020-09-05 16:36:00 
249,1343,4,2020-09-05 16:36:00 
59467,1814,1,2020-09-05 16:36:00 
30940,1292,2,2020-09-05 16:36:00 
48228,1390,4,2020-09-05 16:36:00 
4437,2799,4,2020-09-05 16:36:00 
84686,742,2,2020-09-05 16:36:00 
44546,1047,2,2020-09-05 16:36:00 
20208,4715,3,2020-09-05 16:36:00 
61522,191,2,2020-09-05 16:36:00 
1633,2530,1,2020-09-05 16:36:00 
68397,1424,2,2020-09-05 16:36:00 
11995,2733,2,2020-09-05 16:36:00 
27181,938,1,2020-09-05 16:36:00 
45555,572,5,2020-09-05 16:36:00 
65500,4885,1,2020-09-05 16:36:00 
21301,3621,2,2020-09-05 16:36:00 
85010,2095,5,2020-09-05 16:36:00 
9059,3377,1,2020-09-05 16:36:00 
37999,3415,1,2020-09-05 16:36:00 
10920,140,1,2020-09-05 16:36:00 
85503,4661,1,2020-09-05 16:36:00 
41325,534,1,2020-09-05 16:36:00 
24141,797,4,2020-09-05 16:36:00 
9250,4728,3,2020-09-05 16:36:00 
64752,1755,2,2020-09-05 16:36:00 
88217,3566,2,2020-09-05 16:36:00 
89356,4172,4,2020-09-05 16:36:00 
57535,4263,1,2020-09-05 16:36:00 
80571,640,4,2020-09-05 16:36:00 
47102,1774,2,2020-09-05 16:36:00 
4526,713,5,2020-09-05 16:36:00 
12113,1062,4,2020-09-05 16:36:00 
80956,4048,3,2020-09-05 16:36:00 
51713,3998,2,2020-09-05 16:36:00 
13240,3381,1,2020-09-05 16:36:00 
49846,1628,3,2020-09-05 16:36:00 
2133,1506,3,2020-09-05 16:36:00 
56449,2850,5,2020-09-05 16:36:00 
76188,169,1,2020-09-05 16:36:00 
81623,496,4,2020-09-05 16:36:00 
16484,4296,5,2020-09-05 16:36:00 
32140,1876,1,2020-09-05 16:36:00 
89080,1314,5,2020-09-05 16:36:00 
84693,977,3,2020-09-05 16:36:00 
24437,2475,4,2020-09-05 16:36:00 
9178,4108,3,2020-09-05 16:36:00 
20516,4567,1,2020-09-05 16:36:00 
44889,2341,1,2020-09-05 16:36:00 
68658,621,1,2020-09-05 16:36:00 
33890,1080,1,2020-09-05 16:36:00 
27101,4523,3,2020-09-05 16:36:00 
28347,936,2,2020-09-05 16:36:00 
68014,3654,3,2020-09-05 16:36:00 
88821,1285,5,2020-09-05 16:36:00 
25298,1002,3,2020-09-05 16:36:00 
67685,2457,4,2020-09-05 16:37:00 
60711,522,1,2020-09-05 16:37:00 
77477,332,5,2020-09-05 16:37:00 
46919,1088,3,2020-09-05 16:37:00 
5307,1978,5,2020-09-05 16:37:00 
16439,2982,1,2020-09-05 16:37:00 
19036,1328,2,2020-09-05 16:37:00 
7793,1126,3,2020-09-05 16:37:00 
78685,4475,2,2020-09-05 16:37:00 
74150,2535,5,2020-09-05 16:37:00 
65880,1243,5,2020-09-05 16:37:00 
19689,749,5,2020-09-05 16:37:00 
17149,3677,5,2020-09-05 16:37:00 
80637,716,3,2020-09-05 16:37:00 
74052,1186,1,2020-09-05 16:37:00 
80864,4337,5,2020-09-05 16:37:00 
61868,3046,3,2020-09-05 16:37:00 
54080,2008,5,2020-09-05 16:37:00 
71194,2553,2,2020-09-05 16:37:00 
73046,3292,2,2020-09-05 16:37:00 
26838,1143,3,2020-09-05 16:37:00 
32965,4725,5,2020-09-05 16:37:00 
59374,449,2,2020-09-05 16:37:00 
74820,4688,4,2020-09-05 16:37:00 
57989,4581,2,2020-09-05 16:37:00 
34823,4495,4,2020-09-05 16:37:00 
4047,465,3,2020-09-05 16:37:00 
27296,4803,4,2020-09-05 16:37:00 
16956,1814,5,2020-09-05 16:37:00 
79241,2027,3,2020-09-05 16:37:00 
72279,1774,5,2020-09-05 16:37:00 
24176,927,4,2020-09-05 16:37:00 
84489,3197,5,2020-09-05 16:37:00 
89687,4543,2,2020-09-05 16:37:00 
26549,506,2,2020-09-05 16:37:00 
89676,523,3,2020-09-05 16:37:00 
23625,2821,3,2020-09-05 16:37:00 
817,562,1,2020-09-05 16:37:00 
81382,2279,5,2020-09-05 16:37:00 
74150,4495,2,2020-09-05 16:37:00 
42508,2587,3,2020-09-05 16:37:00 
20902,396,1,2020-09-05 16:37:00 
55274,2072,3,2020-09-05 16:37:00 
22221,908,1,2020-09-05 16:37:00 
5988,1889,4,2020-09-05 16:37:00 
11434,2061,5,2020-09-05 16:37:00 
4809,3861,3,2020-09-05 16:37:00 
27834,1767,5,2020-09-05 16:37:00 
71285,4243,2,2020-09-05 16:37:00 
40384,107,1,2020-09-05 16:37:00 
34090,654,1,2020-09-05 16:37:00 
19580,4392,2,2020-09-05 16:37:00 
27395,664,5,2020-09-05 16:37:00 
78764,438,2,2020-09-05 16:37:00 
35412,1629,5,2020-09-05 16:37:00 
44424,3570,2,2020-09-05 16:37:00 
89,4787,1,2020-09-05 16:37:00 
15121,3451,5,2020-09-05 16:37:00 
5854,3128,3,2020-09-05 16:37:00 
68495,2342,4,2020-09-05 16:37:00 
34043,1617,4,2020-09-05 16:38:00 
5852,410,4,2020-09-05 16:38:00 
74219,3973,2,2020-09-05 16:38:00 
15711,2587,3,2020-09-05 16:38:00 
35335,4250,2,2020-09-05 16:38:00 
20710,4216,1,2020-09-05 16:38:00 
23966,1473,4,2020-09-05 16:38:00 
87050,4297,1,2020-09-05 16:38:00 
34078,2532,4,2020-09-05 16:38:00 
74407,4139,1,2020-09-05 16:38:00 
22623,830,5,2020-09-05 16:38:00 
37834,534,4,2020-09-05 16:38:00 
16506,3536,3,2020-09-05 16:38:00 
81651,3719,1,2020-09-05 16:38:00 
12071,1010,3,2020-09-05 16:38:00 
22125,4364,2,2020-09-05 16:38:00 
56163,321,4,2020-09-05 16:38:00 
386,1735,4,2020-09-05 16:38:00 
65271,4725,3,2020-09-05 16:38:00 
89003,4182,2,2020-09-05 16:38:00 
47950,4797,5,2020-09-05 16:38:00 
86029,3181,1,2020-09-05 16:38:00 
44413,4892,2,2020-09-05 16:38:00 
13932,4821,3,2020-09-05 16:38:00 
23793,3086,3,2020-09-05 16:38:00 
26952,4892,1,2020-09-05 16:38:00 
48671,2280,2,2020-09-05 16:38:00 
36106,4993,5,2020-09-05 16:38:00 
18306,2182,4,2020-09-05 16:38:00 
35447,2263,1,2020-09-05 16:38:00 
71832,4846,5,2020-09-05 16:38:00 
5159,2350,1,2020-09-05 16:38:00 
22452,2925,1,2020-09-05 16:38:00 
80242,1246,5,2020-09-05 16:38:00 
16252,3058,2,2020-09-05 16:38:00 
58757,1845,1,2020-09-05 16:38:00 
34897,2036,5,2020-09-05 16:38:00 
39199,1028,1,2020-09-05 16:38:00 
68537,2142,2,2020-09-05 16:38:00 
14043,140,4,2020-09-05 16:38:00 
71243,2460,2,2020-09-05 16:38:00 
20449,4621,5,2020-09-05 16:38:00 
69339,3468,3,2020-09-05 16:38:00 
26321,3401,2,2020-09-05 16:38:00 
68548,2104,5,2020-09-05 16:38:00 
48829,1626,1,2020-09-05 16:38:00 
5888,210,3,2020-09-05 16:38:00 
442,2504,2,2020-09-05 16:38:00 
45152,3450,2,2020-09-05 16:38:00 
60354,331,1,2020-09-05 16:38:00 
64535,2797,2,2020-09-05 16:38:00 
26673,730,2,2020-09-05 16:38:00 
78883,1143,2,2020-09-05 16:38:00 
6069,2549,2,2020-09-05 16:38:00 
47726,1038,3,2020-09-05 16:38:00 
74197,1845,1,2020-09-05 16:38:00 
62810,2446,1,2020-09-05 16:38:00 
41308,1595,1,2020-09-05 16:38:00 
81083,3402,3,2020-09-05 16:38:00 
48107,1056,2,2020-09-05 16:38:00 
83308,196,2,2020-09-05 16:39:00 
11801,2679,3,2020-09-05 16:39:00 
11414,4506,2,2020-09-05 16:39:00 
68386,3820,4,2020-09-05 16:39:00 
89799,128,4,2020-09-05 16:39:00 
74600,3631,2,2020-09-05 16:39:00 
87631,486,1,2020-09-05 16:39:00 
64024,4587,3,2020-09-05 16:39:00 
68351,700,1,2020-09-05 16:39:00 
64347,4513,1,2020-09-05 16:39:00 
88373,1188,1,2020-09-05 16:39:00 
30129,1386,5,2020-09-05 16:39:00 
40333,2984,4,2020-09-05 16:39:00 
49447,496,5,2020-09-05 16:39:00 
1949,2958,4,2020-09-05 16:39:00 
1074,3202,1,2020-09-05 16:39:00 
7053,4661,4,2020-09-05 16:39:00 
12259,4029,1,2020-09-05 16:39:00 
81815,1043,2,2020-09-05 16:39:00 
7978,4982,4,2020-09-05 16:39:00 
86551,3425,4,2020-09-05 16:39:00 
21273,1134,3,2020-09-05 16:39:00 
7281,1061,5,2020-09-05 16:39:00 
84814,1745,5,2020-09-05 16:39:00 
14293,2420,4,2020-09-05 16:39:00 
31136,4821,5,2020-09-05 16:39:00 
25853,1795,4,2020-09-05 16:39:00 
30808,4836,1,2020-09-05 16:39:00 
21389,1755,4,2020-09-05 16:39:00 
68375,2514,3,2020-09-05 16:39:00 
72233,2259,3,2020-09-05 16:39:00 
67674,3706,3,2020-09-05 16:39:00 
45707,2574,3,2020-09-05 16:39:00 
59983,1453,2,2020-09-05 16:39:00 
43781,4217,4,2020-09-05 16:39:00 
75458,113,4,2020-09-05 16:39:00 
72472,3180,4,2020-09-05 16:39:00 
6893,4554,3,2020-09-05 16:39:00 
61262,4908,2,2020-09-05 16:39:00 
48025,2780,3,2020-09-05 16:39:00 
44648,1008,3,2020-09-05 16:39:00 
39157,4079,3,2020-09-05 16:39:00 
78470,4439,1,2020-09-05 16:39:00 
9019,2629,1,2020-09-05 16:39:00 
79097,2143,2,2020-09-05 16:39:00 
87569,720,5,2020-09-05 16:39:00 
21978,2159,5,2020-09-05 16:39:00 
65450,3602,2,2020-09-05 16:39:00 
32081,2037,5,2020-09-05 16:39:00 
73950,2914,2,2020-09-05 16:39:00 
45511,1022,3,2020-09-05 16:39:00 
46500,919,1,2020-09-05 16:39:00 
51289,3439,3,2020-09-05 16:39:00 
25065,99,3,2020-09-05 16:39:00 
76594,2176,3,2020-09-05 16:39:00 
82495,1544,5,2020-09-05 16:39:00 
16697,694,3,2020-09-05 16:39:00 
58034,2237,3,2020-09-05 16:39:00 
43703,3697,3,2020-09-05 16:39:00 
65657,2550,5,2020-09-05 16:39:00 
16232,1450,4,2020-09-05 16:40:00 
63666,3355,3,2020-09-05 16:40:00 
12659,981,2,2020-09-05 16:40:00 
9870,3567,2,2020-09-05 16:40:00 
30633,720,1,2020-09-05 16:40:00 
22381,4862,5,2020-09-05 16:40:00 
20828,4338,3,2020-09-05 16:40:00 
32606,4488,4,2020-09-05 16:40:00 
858,3262,4,2020-09-05 16:40:00 
46778,2451,2,2020-09-05 16:40:00 
22963,4828,1,2020-09-05 16:40:00 
63150,721,3,2020-09-05 16:40:00 
17783,4929,3,2020-09-05 16:40:00 
50686,654,4,2020-09-05 16:40:00 
61532,2347,1,2020-09-05 16:40:00 
59340,2133,4,2020-09-05 16:40:00 
57987,1250,3,2020-09-05 16:40:00 
3213,1741,5,2020-09-05 16:40:00 
54635,3973,2,2020-09-05 16:40:00 
2182,4842,3,2020-09-05 16:40:00 
39691,4418,1,2020-09-05 16:40:00 
87071,4987,2,2020-09-05 16:40:00 
33968,1681,3,2020-09-05 16:40:00 
15172,2460,2,2020-09-05 16:40:00 
20671,4876,4,2020-09-05 16:40:00 
13740,1866,3,2020-09-05 16:40:00 
8795,4116,3,2020-09-05 16:40:00 
73434,3454,3,2020-09-05 16:40:00 
78605,3459,3,2020-09-05 16:40:00 
64840,4620,1,2020-09-05 16:40:00 
44325,4677,2,2020-09-05 16:40:00 
10583,698,2,2020-09-05 16:40:00 
27842,2867,5,2020-09-05 16:40:00 
42286,1448,3,2020-09-05 16:40:00 
49711,2768,1,2020-09-05 16:40:00 
85774,3200,2,2020-09-05 16:40:00 
87824,3781,5,2020-09-05 16:40:00 
80369,1268,5,2020-09-05 16:40:00 
85162,3745,5,2020-09-05 16:40:00 
47390,3317,2,2020-09-05 16:40:00 
24403,4439,5,2020-09-05 16:40:00 
4470,601,3,2020-09-05 16:40:00 
34362,1313,2,2020-09-05 16:40:00 
7796,905,5,2020-09-05 16:40:00 
78010,863,5,2020-09-05 16:40:00 
56868,3415,3,2020-09-05 16:40:00 
79736,353,2,2020-09-05 16:40:00 
64171,1118,5,2020-09-05 16:40:00 
7688,4865,3,2020-09-05 16:40:00 
37257,2524,1,2020-09-05 16:40:00 
26587,1289,2,2020-09-05 16:40:00 
1217,4661,5,2020-09-05 16:40:00 
40108,2072,3,2020-09-05 16:40:00 
25565,2356,3,2020-09-05 16:40:00 
38506,146,5,2020-09-05 16:40:00 
74734,4793,4,2020-09-05 16:40:00 
8748,2172,1,2020-09-05 16:40:00 
68241,3474,5,2020-09-05 16:40:00 
2791,66,1,2020-09-05 16:40:00 
87363,396,4,2020-09-05 16:40:00 
38743,1952,3,2020-09-05 16:41:00 
29921,4326,5,2020-09-05 16:41:00 
24596,2279,2,2020-09-05 16:41:00 
41943,301,3,2020-09-05 16:41:00 
56669,1183,4,2020-09-05 16:41:00 
87437,1071,4,2020-09-05 16:41:00 
38383,438,1,2020-09-05 16:41:00 
18839,350,5,2020-09-05 16:41:00 
14932,3906,4,2020-09-05 16:41:00 
65785,741,3,2020-09-05 16:41:00 
72521,1619,4,2020-09-05 16:41:00 
61540,4270,2,2020-09-05 16:41:00 
13190,3423,2,2020-09-05 16:41:00 
2000,1812,4,2020-09-05 16:41:00 
16246,366,4,2020-09-05 16:41:00 
28269,1293,5,2020-09-05 16:41:00 
48292,2813,3,2020-09-05 16:41:00 
38241,2260,4,2020-09-05 16:41:00 
36192,3709,3,2020-09-05 16:41:00 
42124,417,5,2020-09-05 16:41:00 
22266,695,4,2020-09-05 16:41:00 
6694,3861,5,2020-09-05 16:41:00 
4559,1318,5,2020-09-05 16:41:00 
71622,4446,2,2020-09-05 16:41:00 
86330,1760,2,2020-09-05 16:41:00 
76517,3527,2,2020-09-05 16:41:00 
2563,4701,1,2020-09-05 16:41:00 
